Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10559;7;171;8/16/2021;4/12/2020;9/3/2021;2;8.5;E
10566;7;173;1/28/2020;4/15/2021;6/7/2020;2;88.4;E
10584;7;179;8/19/2021;9/8/2021;1/12/2020;2;59.14;E
10628;7;175;4/24/2021;2/24/2021;1/7/2020;1;30.36;E
10679;7;164;1/5/2021;2/17/2021;4/15/2020;1;27.94;C
10826;7;176;11/20/2020;7/10/2020;1/24/2021;2;7.9;E
10410;10;179;6/10/2020;5/22/2020;10/1/2021;1;2.4;E
10411;10;163;3/15/2021;11/25/2020;10/5/2020;1;23.65;E
10431;10;156;7/1/2021;5/25/2020;2/28/2020;3;44.17;C
11000;66;174;4/27/2021;10/31/2021;11/4/2020;1;55.12;E
11077;66;154;9/30/2021;10/7/2020;1/30/2021;3;8.53;C
10534;45;175;3/1/2020;7/6/2021;7/26/2021;3;27.94;C
10536;45;159;12/16/2021;12/14/2021;8/18/2021;3;58.88;E
10557;45;176;5/26/2021;7/17/2021;12/1/2021;3;96.72;C
10592;45;154;9/26/2020;10/1/2021;10/21/2021;2;32.1;C
10593;45;174;1/29/2020;6/26/2020;1/23/2021;3;174.2;C
10772;45;174;7/2/2021;9/20/2020;7/6/2021;3;91.28;E
10862;45;154;9/11/2021;8/3/2020;8/25/2020;3;53.23;C
10891;45;152;1/24/2020;9/19/2020;3/13/2021;3;20.37;E
10934;45;163;8/20/2020;12/2/2021;6/7/2021;1;32.1;E
11070;45;166;12/9/2020;4/2/2021;4/1/2021;2;136;E
10260;57;151;3/4/2020;2/9/2020;12/20/2021;2;55.9;E
10407;57;174;10/27/2020;1/5/2020;3/6/2020;3;91.48;E
10508;57;161;11/27/2020;1/31/2020;12/15/2020;3;4.99;C
10554;57;170;6/6/2020;1/28/2021;7/16/2020;1;120.97;C
10580;57;171;9/30/2020;6/14/2020;8/17/2020;1;75.89;E
10305;56;162;10/20/2020;8/21/2020;11/29/2020;1;257.62;E
10338;56;172;9/24/2020;10/3/2020;1/4/2021;1;84.21;E
10441;56;179;1/10/2020;5/11/2021;8/30/2021;3;73.2;E
10594;56;163;11/6/2020;11/14/2020;3/23/2020;3;5.24;C
10729;48;173;4/11/2020;3/20/2020;4/20/2021;1;141.6;E
10811;48;166;2/10/2021;4/24/2020;3/28/2020;2;31.22;E
10838;48;159;3/12/2021;8/4/2020;4/24/2021;1;59.28;E
10840;48;157;5/1/2020;9/17/2020;1/27/2021;3;2.71;E
10919;48;152;7/2/2021;6/6/2020;10/17/2021;3;19.8;C
10954;48;165;11/21/2021;3/3/2020;8/31/2021;2;27.91;E
11014;48;164;11/2/2021;2/4/2021;11/26/2020;1;23.6;C
11039;48;162;7/1/2020;8/16/2021;9/7/2020;3;65;C
10257;36;155;5/26/2020;12/31/2021;8/12/2020;1;81.91;E
10395;36;162;11/3/2020;4/21/2020;11/27/2020;2;184.41;E
10476;36;154;5/24/2021;9/19/2021;10/21/2020;1;4.41;E
10486;36;166;5/15/2020;6/8/2021;5/20/2020;3;30.53;E
10490;36;162;1/3/2020;1/20/2020;1/21/2021;3;210.19;E
10498;36;167;12/13/2020;2/12/2020;2/28/2020;3;29.75;E
10552;36;152;7/12/2020;4/25/2021;2/10/2020;2;83.22;E
10601;36;165;3/28/2020;2/29/2020;5/22/2021;2;58.3;E
10613;36;159;11/20/2020;2/24/2020;9/7/2021;3;8.11;C
10641;36;179;4/23/2021;3/17/2020;12/7/2021;3;179.61;C
10705;36;175;11/25/2021;6/18/2020;10/23/2021;3;3.52;E
10796;36;150;2/9/2020;12/15/2020;12/9/2020;2;26.52;E
10863;36;166;7/30/2020;2/4/2021;1/20/2021;3;30.26;C
10901;36;151;12/10/2020;1/3/2021;8/28/2021;2;62.9;E
10957;36;168;9/7/2021;1/6/2020;1/14/2020;1;105.36;E
10960;36;165;6/16/2021;10/31/2021;12/7/2021;2;2.8;E
10976;36;173;6/29/2021;7/21/2020;6/4/2020;2;37.97;E
11055;36;177;4/4/2021;11/20/2021;7/26/2021;3;120.92;C
10680;56;178;10/5/2020;3/22/2020;6/11/2020;2;26.61;E
10706;56;161;12/2/2021;7/27/2020;10/15/2021;1;135.63;E
10808;56;163;3/14/2020;1/3/2020;12/6/2020;1;45.53;E
10855;56;150;2/13/2020;7/16/2020;12/27/2021;2;170.97;E
10965;56;157;12/22/2020;9/24/2021;11/1/2020;1;144.38;E
11034;56;176;4/28/2020;5/14/2020;4/14/2020;2;40.32;E
10324;72;159;10/23/2021;3/28/2021;2/11/2020;2;214.27;E
10393;72;154;3/18/2020;3/28/2020;6/4/2021;1;126.56;E
10784;50;165;7/7/2020;6/21/2021;12/11/2020;1;70.9;E
10818;50;166;8/29/2020;7/5/2020;10/6/2020;1;65.48;E
10939;50;168;8/17/2021;5/28/2021;8/9/2020;3;76.33;E
10950;50;165;6/24/2021;7/6/2021;12/28/2020;3;2.5;E
10288;67;169;9/21/2021;8/7/2021;4/5/2020;2;7.45;E
10428;67;164;10/19/2021;3/30/2020;6/11/2021;2;11.9;E
10443;67;177;8/2/2021;8/21/2021;1/19/2021;2;13.95;E
10562;67;154;5/6/2020;3/31/2020;11/10/2021;2;22.95;C
10586;67;169;11/9/2020;12/18/2021;1/15/2021;2;0.48;C
10655;67;153;6/7/2020;7/21/2020;10/20/2021;3;4.41;E
10529;51;174;11/24/2021;12/16/2020;8/11/2021;3;66.69;E
10649;51;162;6/3/2021;12/15/2021;5/4/2021;1;6.2;E
10760;51;155;4/8/2020;4/3/2021;1/24/2021;2;155.64;E
10892;51;168;9/30/2021;12/14/2021;4/16/2020;3;120.27;E
10896;51;166;9/20/2020;5/9/2020;4/7/2020;1;32.45;E
10978;51;167;9/8/2020;5/6/2020;10/14/2021;3;32.82;E
11004;51;170;8/13/2020;10/9/2020;5/17/2020;2;44.84;E
10492;10;152;5/2/2021;8/15/2020;11/11/2020;2;62.89;E
10742;10;168;12/12/2020;4/3/2020;8/25/2020;1;243.73;E
10918;10;165;4/15/2020;3/15/2021;6/22/2021;1;48.83;C
10944;10;170;4/8/2021;2/15/2020;12/13/2021;1;52.92;E
10949;10;174;3/4/2021;6/5/2020;6/22/2021;1;74.44;E
10975;10;161;11/28/2021;1/27/2021;5/8/2020;1;32.27;E
10982;10;167;12/1/2020;6/13/2020;6/12/2020;2;14.1;C
11027;10;164;4/2/2020;9/6/2020;7/9/2020;2;52.52;E
11045;10;170;2/28/2021;6/26/2020;10/13/2020;3;70.58;C
11048;10;172;6/14/2020;9/9/2021;9/5/2021;1;24.12;C
10495;43;158;4/22/2021;11/24/2021;1/8/2020;1;4.65;E
10620;43;155;2/26/2020;3/3/2021;4/27/2021;1;0.94;E
10810;43;167;10/31/2020;10/14/2021;10/29/2020;1;4.33;E
10684;57;160;1/2/2020;1/11/2020;8/31/2020;2;145.63;C
10766;57;162;2/7/2020;1/22/2021;4/20/2020;2;157.55;C
10833;57;169;7/12/2020;6/29/2021;6/6/2021;3;71.49;E
10999;57;151;11/12/2020;11/25/2020;1/25/2020;3;96.35;E
11020;57;166;6/25/2021;9/8/2021;7/6/2021;3;43.3;E
10517;54;175;4/17/2021;9/17/2020;2/12/2020;1;32.7;E
10752;54;179;12/30/2021;1/1/2021;4/17/2020;1;1.39;E
11057;54;170;6/5/2020;2/10/2021;5/23/2020;1;4.13;E
10409;55;150;6/22/2020;3/3/2021;4/13/2021;2;29.83;C
10531;55;166;11/30/2020;10/30/2020;9/12/2021;2;8.12;E
10898;55;158;3/1/2020;3/28/2021;12/10/2021;3;1.27;C
10958;55;170;10/1/2020;1/30/2021;7/2/2021;3;49.56;E
10986;55;159;3/5/2020;8/13/2020;11/12/2020;3;217.86;C
10398;72;159;4/30/2020;3/31/2021;12/27/2021;1;89.16;E
10440;72;160;3/30/2020;10/3/2020;12/3/2020;3;86.53;E
10452;72;173;7/29/2020;7/8/2021;6/30/2021;2;140.26;E
10510;72;156;6/18/2021;4/5/2021;4/7/2020;1;367.63;E
10555;72;172;12/15/2020;7/14/2020;4/9/2021;1;252.49;C
10603;72;166;8/28/2021;10/8/2021;1/17/2021;3;48.77;E
10607;72;179;5/11/2021;2/22/2020;10/5/2021;2;200.24;E
10612;72;161;3/22/2020;10/3/2020;9/9/2020;3;544.8;C
10627;72;162;11/28/2021;2/29/2020;2/9/2021;1;107.46;E
10657;72;162;2/3/2020;11/17/2021;1/6/2020;3;352.69;C
10277;53;168;9/4/2021;10/22/2020;9/7/2021;1;125.77;E
10575;53;154;6/30/2020;10/31/2020;5/28/2020;2;127.34;E
10699;53;175;4/17/2021;11/25/2021;1/3/2021;1;0.58;C
10779;53;170;10/24/2020;2/28/2021;12/7/2021;3;58.13;E
10945;53;177;7/9/2021;9/11/2020;12/2/2021;2;10.22;E
10501;6;171;12/29/2020;4/24/2021;3/1/2020;1;8.85;E
10509;6;158;11/24/2020;6/21/2021;11/6/2020;2;0.15;E
10582;6;179;8/1/2020;11/16/2021;2/12/2020;3;27.71;E
10614;6;174;10/20/2021;5/15/2020;5/15/2020;1;1.93;E
10853;6;167;2/4/2020;2/28/2021;11/20/2021;3;53.83;C
10322;59;157;11/25/2021;1/16/2021;12/25/2021;1;0.4;E
10354;59;168;4/4/2020;2/7/2021;8/8/2020;1;53.8;C
10474;59;173;5/30/2020;5/5/2021;2/7/2020;3;83.49;E
10502;59;167;6/25/2021;8/17/2020;4/23/2021;2;69.32;C
10995;59;159;10/20/2021;1/7/2021;3/8/2020;1;46;E
11073;59;157;5/7/2021;8/26/2020;7/29/2020;3;24.95;C
10353;60;168;10/28/2021;6/2/2021;6/13/2021;1;360.63;C
10392;60;155;5/3/2021;1/25/2020;7/22/2021;1;122.46;E
10427;60;173;3/30/2020;6/26/2020;11/6/2021;3;31.29;C
10489;60;161;9/21/2020;10/10/2021;1/10/2021;3;5.29;E
10530;60;177;12/10/2020;12/10/2020;1/18/2020;3;339.22;E
10597;60;151;5/26/2020;2/9/2020;3/14/2020;1;35.12;E
10686;60;162;11/16/2021;2/23/2020;8/27/2020;2;96.5;C
10747;60;164;9/26/2021;1/5/2021;6/23/2021;2;117.33;C
10844;60;175;5/31/2020;10/7/2021;6/24/2020;3;25.22;E
11053;60;176;7/18/2021;12/28/2020;5/14/2020;3;53.5;E
10336;61;150;3/3/2020;1/13/2020;2/18/2020;3;15.51;E
10397;61;176;10/8/2021;11/11/2020;11/20/2020;2;60.26;E
10433;61;171;8/24/2021;3/23/2020;5/8/2020;1;73.83;E
10477;61;161;8/15/2021;10/18/2021;1/26/2020;3;13.2;E
11007;61;177;1/18/2021;8/5/2021;12/28/2021;3;202.24;C
10421;62;179;11/1/2021;8/16/2021;12/7/2021;2;99.23;E
10587;62;153;7/21/2021;10/30/2020;9/23/2020;2;62.52;E
10647;62;156;5/24/2021;1/28/2020;10/20/2021;3;45.54;C
10720;62;167;1/26/2021;9/24/2021;9/20/2020;3;9.53;E
10794;62;179;7/16/2020;10/4/2021;11/10/2020;2;21.49;C
10989;62;176;3/10/2021;2/14/2021;3/13/2021;2;34.76;C
10287;68;177;5/5/2021;10/23/2020;3/22/2020;1;12.76;E
10299;68;163;8/31/2021;3/8/2021;4/1/2020;3;29.76;E
10447;68;165;2/14/2020;5/9/2021;11/30/2020;3;68.66;E
10481;68;154;1/4/2021;10/19/2020;10/1/2021;3;64.33;E
10563;68;164;10/30/2020;12/11/2020;2/20/2020;3;60.43;E
10622;68;167;6/10/2020;5/18/2021;5/20/2020;1;50.97;E
10648;68;160;10/14/2020;7/22/2020;5/13/2020;3;14.25;E
10813;68;155;6/3/2020;11/8/2020;1/3/2020;2;47.38;C
10851;68;158;6/2/2020;8/27/2021;2/10/2021;2;160.55;E
10877;68;173;6/3/2020;3/24/2021;11/3/2021;2;38.6;C
11059;68;161;3/11/2020;8/16/2021;2/25/2021;3;85.8;E
10290;15;168;5/19/2021;11/15/2020;7/8/2021;2;79.7;E
10466;15;172;11/20/2021;6/4/2021;12/4/2020;2;11.93;E
10494;15;173;3/30/2020;11/25/2020;2/14/2020;3;65.99;C
10969;15;158;2/13/2021;2/5/2021;8/9/2021;3;0.21;E
11042;15;170;11/28/2020;7/28/2021;12/15/2021;2;29.99;C
10956;6;171;9/6/2021;10/14/2021;12/6/2020;3;44.65;C
11058;6;174;2/18/2021;6/16/2021;7/28/2020;1;31.14;E
10267;28;163;11/11/2020;10/6/2021;5/1/2021;2;208.58;E
10337;28;154;5/17/2021;5/22/2021;12/15/2021;1;108.26;E
10342;28;176;6/11/2020;5/25/2020;10/8/2020;3;54.83;E
10396;28;161;1/25/2020;3/7/2020;7/24/2021;1;135.35;E
10488;28;159;5/26/2020;9/7/2020;4/9/2020;3;4.93;E
10560;28;176;5/4/2021;3/26/2020;11/16/2021;2;36.65;C
10623;28;159;4/29/2020;6/3/2021;4/2/2021;3;97.18;E
10653;28;176;3/16/2020;3/29/2020;3/4/2021;2;93.25;E
10670;28;158;12/2/2021;2/22/2020;3/9/2020;2;203.48;E
10675;28;171;7/9/2021;3/28/2020;6/6/2021;3;31.85;C
10717;28;152;1/10/2020;8/17/2021;3/25/2021;3;59.25;E
10791;28;154;9/22/2020;11/22/2020;12/16/2021;3;16.85;C
10859;28;178;4/11/2020;8/2/2020;6/28/2020;3;76.1;E
10929;28;175;4/29/2021;9/17/2021;2/12/2021;2;33.93;E
11012;28;158;5/22/2020;7/2/2020;11/15/2021;1;242.95;E
10249;80;159;1/1/2021;7/19/2020;5/30/2020;2;11.61;E
10438;80;167;6/29/2021;11/10/2021;3/16/2020;3;8.24;C
10446;80;158;11/17/2020;11/3/2021;8/12/2021;2;14.68;E
10548;80;158;5/24/2020;3/27/2020;5/18/2021;3;1.43;E
10608;80;157;8/24/2020;11/9/2021;10/19/2021;3;27.79;E
10967;80;165;6/25/2021;6/30/2020;4/29/2021;3;62.22;E
10301;17;158;1/21/2021;1/4/2021;12/14/2020;3;45.8;E
10312;17;174;12/21/2021;1/17/2021;3/25/2021;3;40.26;E
10348;17;163;4/2/2020;4/23/2021;4/20/2020;3;0.78;E
10356;17;162;4/9/2021;10/1/2021;5/6/2021;3;36.71;C
10448;65;160;1/20/2021;5/21/2021;10/14/2021;3;38.82;E
10716;65;155;2/11/2021;6/28/2020;10/11/2020;3;22.57;E
10828;65;164;10/24/2021;1/30/2020;6/13/2021;2;90.85;E
10916;65;152;2/18/2021;3/17/2020;1/6/2020;3;63.77;E
11019;65;152;1/17/2021;8/3/2020;1/18/2020;1;3.17;E
10678;72;173;7/8/2020;12/3/2020;2/17/2020;1;388.98;E
10700;72;167;8/5/2021;7/7/2021;6/15/2021;2;65.1;E
10711;72;171;7/8/2020;7/19/2020;11/30/2021;3;52.41;C
10713;72;172;11/2/2020;1/4/2020;5/19/2020;2;167.5;E
10714;72;174;11/30/2020;2/22/2021;5/9/2020;1;24.49;E
10722;72;173;4/17/2021;6/30/2021;5/18/2021;2;74.58;E
10748;72;154;8/13/2020;2/14/2020;2/2/2021;2;232.55;C
10757;72;153;4/2/2020;11/19/2020;5/20/2020;2;8.19;C
10815;72;174;10/29/2021;3/28/2020;12/12/2021;1;14.62;E
10847;72;179;11/25/2020;1/30/2020;7/1/2021;1;487.57;C
10882;72;157;10/15/2020;4/19/2020;2/18/2020;1;23.1;E
10894;72;170;10/10/2021;12/17/2021;12/10/2021;2;116.13;E
10941;72;152;9/23/2020;9/16/2020;3/30/2021;3;400.81;C
10983;72;167;4/6/2020;3/4/2020;7/15/2020;3;657.54;E
10984;72;169;12/15/2020;3/21/2021;1/26/2020;1;211.22;E
11002;72;176;5/1/2021;9/7/2021;10/28/2021;2;141.16;E
11030;72;151;3/10/2021;9/16/2020;3/23/2021;3;830.75;E
11031;72;176;4/18/2020;12/11/2020;1/30/2020;3;227.22;E
10727;67;160;4/12/2021;9/19/2021;3/28/2020;2;89.9;E
10812;67;169;10/2/2020;2/19/2021;7/2/2021;2;59.78;E
10908;67;169;9/30/2020;2/19/2020;6/26/2021;3;32.96;E
10942;67;174;7/13/2021;5/9/2021;5/17/2021;1;17.95;E
11010;67;176;12/25/2021;6/5/2021;1/19/2021;3;28.71;C
11062;67;173;8/25/2020;5/11/2020;8/11/2020;3;29.93;E
10422;27;178;7/2/2020;9/11/2021;9/2/2020;2;3.2;E
10710;27;161;10/23/2021;4/21/2020;9/6/2021;2;4.98;C
10753;27;150;5/29/2020;2/23/2021;3/14/2020;2;7.7;E
10807;27;168;6/24/2021;5/9/2021;4/19/2020;2;1.36;C
11026;27;160;7/15/2020;1/31/2021;9/13/2020;2;47.9;E
11060;27;158;9/2/2021;1/27/2021;6/21/2021;3;10.98;E
10347;22;179;1/4/2020;4/2/2021;8/25/2020;1;3.1;C
10386;22;166;8/28/2020;1/1/2020;1/21/2020;1;13.99;C
10414;22;168;12/26/2020;7/19/2020;10/26/2020;1;21.48;E
10512;22;165;12/23/2020;11/9/2020;5/3/2020;3;3.53;E
10581;22;160;4/26/2020;1/22/2021;11/20/2021;2;3.1;C
10650;22;156;9/30/2021;7/25/2021;1/23/2020;1;176.81;E
10725;22;171;3/17/2021;5/23/2021;9/21/2020;1;10.83;C
10372;63;162;2/18/2020;3/8/2021;2/28/2021;3;890.78;C
10406;63;158;12/30/2021;4/12/2020;5/27/2020;2;108.4;E
10487;63;170;5/30/2021;6/14/2020;6/9/2021;3;71.7;C
10637;63;163;7/17/2021;10/27/2021;4/21/2020;2;201.29;E
10255;69;175;11/15/2020;12/11/2021;6/16/2020;1;148.33;C
10419;69;165;10/22/2020;2/26/2021;1/4/2020;3;137.35;C
10537;69;164;8/21/2021;7/25/2020;3/6/2020;2;78.85;E
10666;69;151;11/18/2020;7/13/2021;3/17/2020;3;232.42;E
10751;69;154;1/30/2021;3/19/2020;12/16/2020;1;130.79;E
10758;69;174;6/23/2021;10/7/2020;5/4/2021;1;138.17;E
10931;69;164;4/30/2020;5/20/2021;4/18/2021;3;13.6;E
10951;69;153;5/13/2020;3/6/2021;9/18/2020;3;30.85;E
11033;69;150;4/23/2021;8/15/2021;3/3/2021;1;84.74;E
11075;69;168;6/9/2021;6/12/2021;9/13/2021;3;6.19;E
10888;31;175;4/12/2021;2/28/2021;11/29/2021;3;51.87;E
10911;31;175;10/4/2020;9/17/2021;1/11/2020;2;38.19;E
10948;31;157;10/28/2021;9/16/2021;6/26/2020;1;23.39;E
11009;31;171;2/24/2020;7/14/2020;10/19/2020;2;59.11;E
11037;31;153;12/15/2021;6/4/2021;7/12/2020;2;3.2;E
10387;71;165;12/2/2020;6/4/2021;7/30/2020;3;93.63;E
10520;71;153;6/7/2021;12/5/2021;6/9/2020;2;13.37;C
10639;71;174;6/18/2020;12/6/2021;4/2/2020;1;38.64;E
10831;71;155;7/21/2020;6/20/2020;8/8/2021;3;72.19;E
10909;71;178;11/12/2021;6/14/2021;12/28/2020;3;53.5;C
11015;71;178;12/28/2020;9/29/2020;9/7/2021;3;4.62;E
11064;72;162;12/25/2021;7/14/2021;12/23/2020;2;30.9;E
10624;79;172;12/12/2021;12/25/2021;1/5/2020;3;94.8;E
10775;79;153;11/24/2020;7/6/2021;9/3/2020;2;20.25;C
11003;79;165;2/13/2021;5/18/2021;3/17/2020;1;14.91;E
10375;37;172;7/21/2020;5/24/2021;8/18/2020;3;20.12;E
10394;37;156;3/20/2021;12/28/2021;6/17/2020;1;30.34;C
10415;37;165;1/21/2021;2/14/2021;12/21/2020;2;0.2;E
10600;37;172;5/11/2020;8/13/2020;9/1/2020;2;45.13;E
10660;37;162;9/11/2020;2/19/2020;6/15/2020;2;111.29;C
10528;33;167;11/1/2020;7/11/2020;4/30/2020;3;3.35;C
10589;33;150;5/30/2021;7/21/2020;1/10/2020;3;4.42;E
10616;33;172;10/11/2021;2/11/2021;2/6/2020;3;116.53;E
10617;33;164;1/15/2021;7/31/2021;12/10/2021;3;18.53;C
10656;33;179;4/3/2020;8/9/2020;5/28/2021;2;57.15;E
10681;33;167;8/27/2020;6/7/2020;1/27/2020;1;76.13;E
10816;33;164;11/27/2021;5/17/2021;4/1/2020;3;719.78;E
10936;33;167;8/20/2020;11/30/2020;11/5/2020;3;33.68;E
11006;33;155;8/20/2020;12/10/2021;4/4/2021;3;25.19;E
11040;33;163;6/19/2021;11/6/2020;5/19/2021;1;18.84;E
11061;33;151;8/15/2021;9/6/2020;5/12/2021;1;14.1;C
10574;83;172;8/23/2021;6/17/2020;9/30/2020;3;37.6;C
10577;83;168;2/22/2020;5/16/2021;6/30/2020;3;25.41;C
10822;83;169;3/8/2021;1/4/2021;9/16/2021;1;7;E
10271;76;167;4/21/2021;5/18/2021;10/7/2020;3;4.54;E
10329;76;171;1/12/2021;3/19/2021;3/9/2020;3;191.67;E
10349;76;172;2/2/2020;3/27/2021;9/4/2021;2;8.63;E
10369;76;166;12/9/2021;6/10/2020;6/27/2020;3;195.68;E
10385;76;176;8/24/2020;7/26/2020;10/3/2020;3;30.96;C
10432;76;163;7/27/2021;6/26/2020;3/11/2020;3;4.34;E
10756;76;154;5/31/2021;11/20/2020;7/5/2020;3;73.21;E
10821;76;160;4/25/2020;7/11/2021;10/10/2021;2;36.68;C
10359;73;162;5/29/2020;3/17/2021;10/16/2021;1;288.43;E
10377;73;173;8/16/2020;4/7/2020;1/19/2021;1;22.21;E
10388;73;169;10/20/2020;10/13/2021;3/26/2021;2;34.86;E
10472;73;167;9/11/2021;6/26/2021;3/29/2020;2;4.2;C
10523;73;151;2/14/2020;4/5/2021;11/30/2021;3;77.63;C
10547;73;161;6/24/2021;11/20/2020;1/25/2021;3;178.43;C
10800;73;176;9/30/2020;5/23/2020;4/7/2021;1;137.44;C
10804;73;168;2/11/2021;1/29/2021;4/25/2021;3;27.33;E
10869;73;154;11/5/2021;2/21/2020;5/16/2020;2;143.28;E
10367;84;169;7/2/2020;8/12/2021;12/12/2021;1;13.55;C
10399;84;161;4/6/2020;10/30/2020;8/30/2021;1;27.36;C
10465;84;157;11/7/2020;10/14/2020;7/12/2021;1;145.4;C
10591;84;160;3/3/2020;5/10/2020;8/8/2021;2;55.92;C
10602;84;176;11/29/2020;6/7/2020;11/30/2021;3;2.92;E
10688;84;172;8/21/2021;6/29/2021;12/16/2020;3;299.9;E
10744;84;172;2/28/2020;10/18/2020;4/2/2021;2;69.19;E
10350;42;155;1/30/2020;2/28/2021;3/8/2021;3;64.19;C
10358;42;157;3/28/2020;3/23/2020;1/18/2020;2;19.64;C
10371;42;157;11/21/2020;7/7/2021;11/25/2021;2;0.45;E
10413;42;177;7/31/2020;9/9/2021;1/12/2020;3;95.66;E
10974;76;159;10/6/2021;6/14/2020;2/10/2020;1;12.96;E
10307;49;157;7/20/2021;8/22/2021;4/19/2020;3;0.56;E
10317;49;154;10/3/2020;2/19/2020;5/10/2020;2;12.69;E
10544;49;169;12/6/2020;11/14/2020;11/30/2020;2;24.91;C
10662;49;164;12/9/2021;3/22/2021;5/28/2020;3;1.28;E
10665;49;170;2/1/2021;7/14/2021;1/9/2021;3;26.31;E
10867;49;166;6/19/2020;2/1/2020;6/14/2021;2;1.93;E
10883;49;151;8/29/2021;2/5/2021;3/9/2021;1;0.53;E
11018;49;153;12/8/2020;8/9/2020;12/30/2021;3;11.65;C
10252;77;159;11/7/2020;8/21/2021;7/3/2021;3;51.3;E
10302;77;178;8/14/2021;3/22/2020;3/15/2020;3;6.27;E
10458;77;167;3/13/2021;8/29/2020;2/7/2020;1;147.6;E
10463;77;151;11/1/2021;12/6/2021;5/11/2020;1;14.78;C
10475;77;152;12/1/2020;3/21/2021;4/1/2020;2;68.52;E
10767;77;173;7/8/2021;11/11/2021;3/26/2020;1;1.59;C
10841;77;157;4/23/2020;11/10/2020;5/2/2020;3;424.3;E
10846;77;154;3/3/2020;2/20/2020;12/9/2021;1;56.46;C
10885;77;161;10/16/2021;1/1/2020;10/31/2021;1;5.64;E
10930;77;179;11/1/2021;7/16/2021;6/2/2020;1;15.55;E
11035;77;170;10/27/2021;4/20/2021;3/7/2020;3;0.17;E
11038;77;166;9/12/2020;4/11/2020;10/2/2020;3;29.59;C
10310;78;176;6/7/2021;5/20/2021;4/30/2020;3;17.52;E
10708;78;158;10/29/2021;5/2/2021;11/11/2020;3;2.96;E
10805;78;164;11/5/2020;3/10/2021;11/12/2020;1;237.34;C
10992;78;160;5/18/2020;5/29/2021;9/27/2021;1;4.27;C
10579;46;171;11/15/2021;4/29/2020;10/31/2021;3;13.73;E
10719;46;153;11/1/2020;5/29/2021;7/29/2021;3;51.44;E
10735;46;159;2/19/2021;6/28/2020;9/30/2021;3;45.97;E
10513;17;173;7/31/2021;7/22/2020;1/18/2020;2;105.65;C
10632;17;164;1/25/2021;7/25/2020;9/29/2021;2;41.38;C
10640;17;159;7/1/2020;1/1/2020;7/5/2021;2;23.55;E
10651;17;176;3/11/2020;7/29/2021;8/30/2020;3;20.6;C
10668;17;178;8/2/2021;5/7/2020;5/25/2020;3;47.22;C
11046;17;162;1/4/2021;12/1/2021;3/2/2021;3;71.64;C
10276;81;152;5/16/2020;8/25/2020;2/17/2021;1;13.84;C
10293;81;166;10/26/2020;6/21/2020;11/29/2020;1;21.18;C
10304;81;165;8/20/2021;11/26/2020;7/14/2021;3;63.79;C
10319;81;166;2/12/2020;5/14/2021;4/18/2021;1;64.5;E
10518;81;172;12/16/2021;11/18/2020;9/14/2020;3;218.15;E
10576;81;170;11/3/2021;10/17/2020;12/21/2020;1;18.56;C
10676;81;168;4/3/2021;1/13/2021;5/26/2021;3;2.1;E
10842;81;152;7/16/2021;10/17/2020;4/5/2020;1;54.42;E
10915;81;158;10/30/2021;10/30/2020;11/24/2021;3;3.51;E
11069;81;150;8/26/2020;10/3/2021;9/17/2020;3;15.67;E
10659;63;166;9/19/2020;12/13/2021;10/5/2020;3;105.81;E
10704;63;155;1/11/2021;8/31/2020;7/6/2021;2;4.78;E
10728;63;175;3/9/2021;5/19/2020;3/20/2021;3;58.33;E
10786;63;174;3/19/2021;8/26/2020;4/26/2020;2;110.87;E
10868;63;177;2/12/2020;8/8/2020;5/28/2021;3;191.27;E
10913;63;169;6/11/2021;3/18/2021;12/7/2020;2;33.5;E
10884;46;170;8/5/2020;10/17/2021;7/27/2021;3;90.97;E
10269;89;179;2/28/2020;1/27/2020;1/2/2020;2;4.56;E
10344;89;170;10/18/2021;5/11/2020;11/17/2020;3;23.29;C
10769;84;174;5/21/2020;9/22/2020;10/14/2021;2;65.6;E
10921;84;152;1/28/2021;7/8/2020;2/7/2021;2;176.48;C
10946;84;176;6/7/2020;11/5/2020;4/3/2020;3;27.2;C
10994;84;178;9/2/2020;5/7/2020;2/23/2021;1;65.53;E
10341;74;154;3/22/2021;6/30/2020;5/21/2020;1;26.78;E
10417;74;158;3/30/2020;1/10/2020;12/20/2020;1;70.29;E
10556;74;162;6/7/2020;5/14/2021;5/26/2020;2;9.8;E
10642;74;159;6/25/2020;10/25/2020;2/14/2020;1;41.89;C
10669;74;169;7/24/2020;11/16/2020;10/10/2020;2;24.39;E
10802;74;177;5/9/2021;5/4/2020;12/12/2021;3;257.26;C
11074;74;162;6/27/2021;4/24/2020;3/14/2020;3;18.44;C
10425;42;168;6/13/2020;6/3/2020;2/28/2021;3;7.93;E
10454;42;168;8/15/2020;2/28/2020;6/5/2020;1;2.74;E
10493;42;155;1/23/2020;10/18/2020;5/2/2020;1;10.64;E
10500;42;171;4/18/2021;4/26/2021;2/3/2021;2;42.68;E
10610;42;155;4/25/2021;5/29/2021;9/30/2021;2;26.78;E
10631;42;177;6/16/2020;5/8/2021;10/20/2021;2;0.87;C
10787;42;173;10/6/2021;5/19/2021;6/5/2020;2;249.93;E
